data,cotação
01/01/2003,95,50
01/02/2003,95,23
01/03/2003,98,80
01/04/2003,97,32
01/05/2003,99,84
01/06/2003,98,47
01/07/2003,102,71
01/08/2003,102,79
01/09/2003,102,15
01/10/2003,103,21
01/11/2003,100,48
01/12/2003,98,94
01/01/2004,96,49
01/02/2004,95,45
01/03/2004,103,96
01/04/2004,101,75
01/05/2004,104,69
01/06/2004,105,48
01/07/2004,109,55
01/08/2004,109,79
01/09/2004,108,51
01/10/2004,107,88
01/11/2004,106,46
01/12/2004,105,48
01/01/2005,101,43
01/02/2005,99,04
01/03/2005,107,65
01/04/2005,107,08
01/05/2005,109,69
01/06/2005,110,71
01/07/2005,112,33
01/08/2005,114,00
01/09/2005,111,22
01/10/2005,110,98
01/11/2005,110,01
01/12/2005,109,43
01/01/2006,106,06
01/02/2006,103,84
01/03/2006,112,29
01/04/2006,109,38
01/05/2006,115,76
01/06/2006,114,54
01/07/2006,118,71
01/08/2006,119,42
01/09/2006,115,73
01/10/2006,116,59
01/11/2006,115,11
01/12/2006,113,06
01/01/2007,110,45
01/02/2007,108,44
01/03/2007,118,32
01/04/2007,115,67
01/05/2007,121,89
01/06/2007,121,81
01/07/2007,126,12
01/08/2007,127,96
01/09/2007,123,32
01/10/2007,126,12
01/11/2007,123,41
01/12/2007,119,95
01/01/2008,118,21
01/02/2008,116,79
01/03/2008,124,51
01/04/2008,124,95
01/05/2008,129,17
01/06/2008,131,02
01/07/2008,135,99
01/08/2008,134,24
01/09/2008,133,35
01/10/2008,132,50
01/11/2008,125,95
01/12/2008,119,56
01/01/2009,116,78
01/02/2009,114,84
01/03/2009,124,96
01/04/2009,122,88
01/05/2009,127,70
01/06/2009,128,68
01/07/2009,132,47
01/08/2009,132,42
01/09/2009,131,50
01/10/2009,132,80
01/11/2009,129,48
01/12/2009,128,49
01/01/2010,124,29
01/02/2010,123,56
01/03/2010,134,87
01/04/2010,131,59
01/05/2010,136,43
01/06/2010,136,60
01/07/2010,141,30
01/08/2010,141,93
01/09/2010,138,94
01/10/2010,138,27
01/11/2010,136,99
01/12/2010,134,63
01/01/2011,130,52
01/02/2011,131,66
01/03/2011,138,30
01/04/2011,135,00
01/05/2011,142,30
01/06/2011,140,79
01/07/2011,144,66
01/08/2011,146,55
01/09/2011,142,31
01/10/2011,141,01
01/11/2011,139,77
01/12/2011,137,43
01/01/2012,129,83
01/02/2012,131,75
01/03/2012,140,83
01/04/2012,136,10
01/05/2012,143,84
01/06/2012,143,17
01/07/2012,149,30
01/08/2012,150,98
01/09/2012,142,98
01/10/2012,147,15
01/11/2012,142,35
01/12/2012,138,91
01/01/2013,136,41
01/02/2013,132,65
01/03/2013,142,35
01/04/2013,144,01
01/05/2013,147,42
01/06/2013,146,32
01/07/2013,151,75
01/08/2013,153,09
01/09/2013,148,74
01/10/2013,150,21
01/11/2013,146,17
01/12/2013,140,48
01/01/2014,138,35
01/02/2014,137,20
01/03/2014,142,23
01/04/2014,141,28
01/05/2014,146,89
01/06/2014,144,24
01/07/2014,149,27
01/08/2014,149,74
01/09/2014,147,03
01/10/2014,148,29
01/11/2014,142,09
01/12/2014,139,45
01/01/2015,136,17
01/02/2015,131,82
01/03/2015,141,08
01/04/2015,137,31
01/05/2015,140,55
01/06/2015,141,48
01/07/2015,144,10
01/08/2015,144,14
01/09/2015,139,39
01/10/2015,140,60
01/11/2015,133,64
01/12/2015,131,89
01/01/2016,126,04
01/02/2016,126,14
01/03/2016,133,17
01/04/2016,132,95
01/05/2016,135,03
01/06/2016,136,99
01/07/2016,139,80
01/08/2016,139,02
01/09/2016,135,71
01/10/2016,133,57
01/11/2016,131,08
01/12/2016,128,18
01/01/2017,124,83
01/02/2017,123,64
01/03/2017,132,62
01/04/2017,128,80
01/05/2017,136,25
01/06/2017,138,01
01/07/2017,140,71
01/08/2017,141,55
01/09/2017,138,41
01/10/2017,137,47
01/11/2017,134,98
01/12/2017,131,83
01/01/2018,128,37
01/02/2018,125,08
01/03/2018,134,98
01/04/2018,135,44
01/05/2018,134,15
01/06/2018,140,47
01/07/2018,143,02
01/08/2018,143,12
01/09/2018,137,17
01/10/2018,138,37
01/11/2018,135,35
01/12/2018,133,18
01/01/2019,130,38
01/02/2019,129,74
01/03/2019,133,96
01/04/2019,135,87
01/05/2019,141,74
01/06/2019,138,75
01/07/2019,144,44
01/08/2019,145,20
01/09/2019,140,92
01/10/2019,143,47
01/11/2019,137,84
01/12/2019,134,12
01/01/2020,132,19
01/02/2020,130,21
01/03/2020,132,18
01/04/2020,117,49
01/05/2020,123,67
01/06/2020,130,22
01/07/2020,140,23
01/08/2020,140,80
01/09/2020,141,23
01/10/2020,142,12
01/11/2020,137,76
01/12/2020,136,60
01/01/2021,130,32
01/02/2021,128,65
01/03/2021,137,47
01/04/2021,135,00
01/05/2021,141,93
01/06/2021,142,97
01/07/2021,146,89
01/08/2021,146,42
01/09/2021,143,53
01/10/2021,140,56
01/11/2021,139,20
01/12/2021,139,71
01/01/2022,131,81
01/02/2022,132,25
01/03/2022,144,49
01/04/2022,142,14
01/05/2022,146,67
01/06/2022,145,66
01/07/2022,151,51
01/08/2022,151,40
01/09/2022,147,46
01/10/2022,147,77
01/11/2022,144,31
01/12/2022,140,94
01/01/2023,135,06
01/02/2023,134,06
01/03/2023,148,37
01/04/2023,143,79
01/05/2023,151,54
01/06/2023,152,02
01/07/2023,156,55
01/08/2023,156,13
01/09/2023,151,78